馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
============================= test session starts =============================
platform win32 -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\PythonProject\RQA2025\tests
          <Function test_monitoring_thread_handles_internal_exception>
          <Function test_check_node_health_no_nodes>
          <Function test_check_node_health_handles_logger_warning_failure>
          <Function test_shutdown_handles_join_and_logger_errors>
          <Function test_load_balancer_select_node_handles_no_nodes>
          <Function test_load_balancer_get_stats_without_updates>
        <Module test_load_balancer.py>
          <Function test_round_robin_selection_cycles_through_nodes>
          <Function test_least_connections_prefers_lowest_active_tasks>
          <Function test_weighted_round_robin_prefers_lower_usage_nodes>
          <Function test_least_response_time_prefers_faster_node>
          <Function test_random_strategy_uses_secrets_choice>
          <Function test_update_and_reset_node_stats>
        <Module test_multiprocess_data_loader.py>
          <Function test_distribute_load_uses_configured_pool>
          <Function test_aggregate_results_supports_custom_function>
          <Function test_load_distributed_builds_expected_tasks>
          <Function test_get_node_info_reports_worker_metadata>
          <Function test_get_cluster_status_exposes_basic_stats>
        <Module test_sharding_manager.py>
          <Coroutine test_hash_based_sharding_respects_parameters>
          <Coroutine test_range_based_sharding_uses_default_ranges>
          <Coroutine test_time_based_sharding_generates_monthly_segments>
          <Coroutine test_time_based_sharding_quarterly_and_yearly_support>
          <Coroutine test_time_based_sharding_falls_back_for_unknown_period>
          <Function test_get_shard_by_key_is_deterministic>
          <Function test_register_and_unregister_shard_records_metadata>
          <Coroutine test_create_shards_rejects_unsupported_strategy>
      <Package edge>
        <Module test_edge_node.py>
          <Class TestEdgeNode>
            <Function test_initialize_success_when_resources_sufficient>
            <Function test_initialize_fail_when_resources_overloaded>
            <Function test_process_data_restores_status_and_returns_capability_results>
            <Function test_process_data_handles_risk_and_predictive_capabilities>
            <Function test_process_data_error_path_sets_status_error>
            <Function test_sync_with_cloud_returns_true>
          <Class TestEdgeNetworkManager>
            <Function test_add_node_success_and_duplicate_rejected>
            <Function test_route_data_returns_node_when_online>
            <Function test_route_data_falls_back_to_cloud_when_no_node>
            <Function test_route_data_falls_back_when_nodes_offline>
            <Function test_optimize_network_updates_routing_table>
          <Class TestEdgeDataProcessor>
            <Function test_preprocess_data_removes_none_and_handles_arrays>
            <Function test_run_local_ml_model_caches_results>
            <Function test_compress_data_success_and_error>
          <Class TestEdgeServices>
            <Function test_real_time_market_analysis_returns_expected_keys>
            <Function test_data_compression_and_transmission_returns_metadata_bytes>
            <Function test_local_risk_assessment_and_predictive_analytics>
      <Package export>
        <Module test_data_exporter.py>
          <Function test_export_csv_creates_file_and_history>
          <Function test_export_unsupported_format_raises>
          <Function test_export_multiple_creates_zip_with_files>
          <Function test_export_auto_filename_includes_metadata>
          <Function test_export_handles_export_function_failure>
          <Function test_export_to_buffer_csv_success>
          <Function test_export_to_buffer_unsupported_format>
          <Function test_export_to_buffer_data_none>
          <Function test_export_multiple_includes_metadata_files>
          <Function test_export_multiple_cleanup_on_failure>
          <Function test_history_helpers>
          <Function test_get_supported_formats>
      <Package functional>
        <Module test_data_loader_functional.py>
          <Class TestDataLoaderBasicFunctional>
            <Function test_load_data_from_single_source>
            <Function test_load_data_with_date_range>
            <Function test_load_data_with_filters>
            <Function test_load_data_pagination>
            <Function test_load_data_streaming>
            <Function test_load_data_with_schema_validation>
            <Function test_load_data_with_transformations>
          <Class TestMultiSourceDataLoaderFunctional>
            <Function test_load_from_multiple_sources>
            <Function test_merge_data_from_sources>
            <Function test_fallback_data_source>
            <Function test_parallel_source_loading>
            <Function test_data_source_priority>
            <Function test_data_source_health_check>
            <Function test_incremental_data_loading>
          <Class TestDataCacheMechanismFunctional>
            <Function test_cache_hit_performance>
            <Function test_cache_invalidation>
            <Function test_cache_eviction_policy>
            <Function test_cache_warm_up>
            <Function test_cache_consistency>
            <Function test_distributed_cache_sync>
            <Function test_cache_compression>
          <Class TestDataPreprocessingFunctional>
            <Function test_data_cleaning>
            <Function test_data_normalization>
            <Function test_data_aggregation>
            <Function test_missing_value_handling>
            <Function test_outlier_detection>
            <Function test_data_deduplication>
            <Function test_data_type_conversion>
          <Class TestDataLoaderErrorHandlingFunctional>
            <Function test_connection_error_handling>
            <Function test_timeout_error_handling>
            <Function test_data_format_error_handling>
            <Function test_empty_data_handling>
            <Function test_partial_load_failure_handling>
            <Function test_data_validation_error>
            <Function test_retry_with_exponential_backoff>
        <Module test_data_transformer_functional.py>
          <Class TestDataFormatTransformerFunctional>
            <Function test_wide_to_long_format>
            <Function test_long_to_wide_format>
            <Function test_json_to_dataframe>
            <Function test_dataframe_to_dict>
            <Function test_datetime_conversion>
            <Function test_categorical_encoding>
            <Function test_one_hot_encoding>
          <Class TestDataAggregationTransformerFunctional>
            <Function test_time_based_aggregation>
            <Function test_group_by_aggregation>
            <Function test_rolling_window_aggregation>
            <Function test_pivot_table_aggregation>
            <Function test_cumulative_aggregation>
            <Function test_resampling_aggregation>
            <Function test_custom_aggregation_function>
          <Class TestDataCleaningTransformerFunctional>
            <Function test_remove_duplicates_transform>
            <Function test_fill_missing_values>
            <Function test_outlier_removal>
            <Function test_normalize_text_data>
            <Function test_standardize_column_names>
            <Function test_data_type_correction>
            <Function test_handle_inconsistent_formats>
          <Class TestFeatureEngineeringTransformerFunctional>
            <Function test_create_derived_features>
            <Function test_binning_transformation>
            <Function test_polynomial_features>
            <Function test_interaction_features>
            <Function test_lag_features>
            <Function test_rolling_statistics_features>
          <Class TestPerformanceOptimizationTransformerFunctional>
            <Function test_vectorized_transformation>
            <Function test_chunked_transformation>
            <Function test_parallel_transformation>
            <Function test_lazy_transformation>
            <Function test_batch_transformation_optimization>
            <Function test_memory_efficient_transformation>
            <Function test_dtype_optimization>
        <Module test_data_validator_functional.py>
          <Class TestDataIntegrityValidatorFunctional>
            <Function test_null_value_check>
            <Function test_duplicate_detection>
            <Function test_referential_integrity>
            <Function test_data_completeness_check>
            <Function test_schema_compliance>
            <Function test_foreign_key_validation>
          <Class TestDataQualityValidatorFunctional>
            <Function test_value_range_validation>
            <Function test_pattern_matching_validation>
            <Function test_uniqueness_validation>
            <Function test_data_freshness_check>
            <Function test_consistency_check>
            <Function test_business_logic_validation>
          <Class TestBusinessRuleValidatorFunctional>
            <Function test_trading_hours_validation>
            <Function test_price_limit_validation>
            <Function test_volume_validation>
            <Function test_risk_limit_validation>
            <Function test_margin_requirement_validation>
            <Function test_position_limit_validation>
          <Class TestRealtimeValidatorFunctional>
            <Function test_stream_data_validation>
            <Function test_latency_validation>
            <Function test_rate_limit_validation>
            <Function test_sequence_validation>
            <Function test_concurrent_validation>
            <Function test_threshold_violation_detection>
          <Class TestBatchValidatorFunctional>
            <Function test_batch_data_validation>
            <Function test_batch_performance_validation>
            <Function test_parallel_batch_validation>
            <Function test_batch_error_aggregation>
            <Function test_batch_validation_report>
            <Function test_incremental_batch_validation>
      <Package governance>
        <Module test_data_governance_mock.py>
          <Class TestDataGovernanceEnums>
            <Function test_policy_type_enum>
            <Function test_enforcement_level_enum>
            <Function test_regulation_type_enum>
            <Function test_audit_type_enum>
            <Function test_risk_level_enum>
          <Class TestDataGovernanceDataClasses>
            <Function test_data_policy_creation>
            <Function test_data_policy_to_dict>
            <Function test_compliance_requirement_creation>
            <Function test_compliance_requirement_to_dict>
            <Function test_security_audit_creation>
            <Function test_security_audit_to_dict>
          <Class TestMockDataPolicyManager>
            <Function test_policy_manager_initialization>
            <Function test_create_policy>
            <Function test_update_policy>
            <Function test_deactivate_policy>
            <Function test_get_active_policies>
          <Class TestMockComplianceManager>
            <Function test_compliance_manager_initialization>
            <Function test_add_requirement>
            <Function test_implement_requirement>
            <Function test_verify_compliance>
          <Class TestMockSecurityAuditor>
            <Function test_security_auditor_initialization>
            <Function test_schedule_audit>
            <Function test_conduct_audit>
            <Function test_get_audit_report>
            <Function test_get_high_risk_findings>
          <Class TestMockEnterpriseDataGovernanceManager>
            <Function test_governance_manager_initialization>
            <Function test_initialize_governance_framework>
            <Function test_generate_governance_report>
            <Function test_calculate_governance_score>
            <Function test_generate_recommendations>
          <Class TestDataGovernanceIntegration>
            <Function test_complete_governance_workflow>
            <Function test_policy_lifecycle_management>
            <Function test_compliance_monitoring_workflow>
            <Function test_audit_reporting_and_risk_assessment>
            <Function test_governance_score_calculation_accuracy>
        <Module test_enterprise_governance.py>
          <Function test_data_policy_manager_update_and_deactivate_records_history>
          <Function test_compliance_manager_verify_compliance_handles_implementation>
          <Function test_security_auditor_collects_high_risk_findings>
          <Function test_governance_manager_generate_report_contains_scores_and_recommendations>
      <Package integration>
        <Module test_cache_utils.py>
          <Function test_check_cache_helpers_return_only_hits>
          <Function test_cache_helpers_use_consistent_keys_and_ttl>
        <Module test_components.py>
          <Function test_enhanced_parallel_loader_basic_flow>
          <Function test_dynamic_thread_pool_resize_and_utilization>
          <Function test_connection_pool_manager_reuses_and_limits_connections>
          <Function test_memory_and_financial_optimizers>
        <Module test_config_module.py>
          <Function test_integration_config_applies_defaults_when_none>
          <Function test_integration_config_respects_overrides_and_isolation>
          <Function test_integration_config_creates_independent_defaults>
        <Module test_data_flow_mock.py>
          <Class TestMockDataFlowConfig>
            <Function test_config_creation>
            <Function test_config_to_dict>
          <Class TestMockDataFlow>
            <Function test_flow_initialization>
            <Function test_flow_start_stop>
            <Function test_add_data_to_flow>
            <Function test_process_batch>
            <Function test_flow_stats>
          <Class TestMockETLPipeline>
            <Function test_pipeline_initialization>
            <Function test_run_complete_pipeline>
            <Function test_pipeline_with_invalid_data>
            <Function test_pipeline_stages>
          <Class TestMockMultiMarketSync>
            <Function test_sync_initialization>
            <Function test_add_market>
            <Function test_start_stop_sync>
            <Function test_sync_market_data>
            <Function test_sync_stats>
          <Class TestMockErrorRecovery>
            <Function test_recovery_initialization>
            <Function test_recover_from_network_error>
            <Function test_recover_from_service_error>
            <Function test_recovery_failure>
            <Function test_recovery_stats>
          <Class TestDataFlowIntegration>
            <Function test_complete_data_flow_pipeline>
            <Function test_error_handling_in_data_flow>
            <Function test_performance_monitoring>
            <Function test_concurrent_data_flow_processing>
        <Module test_data_integration_mock.py>
          <Class TestMockDataIntegrationManager>
            <Function test_manager_initialization>
            <Function test_manager_start_stop>
            <Function test_create_integration>
            <Function test_run_integration_success>
            <Function test_run_integration_failure>
            <Function test_data_extraction_transform_load>
            <Function test_integration_stats>
          <Class TestMockDataLakeManager>
            <Function test_lake_initialization>
            <Function test_create_dataset>
            <Function test_store_and_query_data>
            <Function test_partition_management>
            <Function test_dataset_optimization>
            <Function test_lake_stats>
          <Class TestMockMetadataManager>
            <Function test_manager_initialization>
            <Function test_register_and_get_metadata>
            <Function test_search_metadata>
            <Function test_update_metadata>
            <Function test_delete_metadata>
            <Function test_manager_stats>
          <Class TestDataIntegrationEndToEnd>
            <Function test_complete_data_pipeline>
            <Function test_multi_dataset_integration>
            <Function test_error_handling_and_recovery>
        <Module test_enhanced_data_integration_entrypoint.py>
          <Function test_create_enhanced_data_integration_uses_exported_class>
          <Function test_entrypoint_reexports_expected_symbols>
        <Module test_enhanced_data_integration_manager.py>
          <Function test_load_stock_data_merges_cache_and_loader>
          <Function test_load_stock_data_on_exception_returns_failure>
          <Function test_adaptive_adjustment_invokes_optimizers>
          <Function test_optimize_cache_strategy_updates_limits>
          <Function test_enterprise_feature_workflow>
          <Function test_start_cache_warming_invokes_preload>
          <Function test_load_index_data_combines_cache_and_loaded>
          <Function test_load_financial_data_returns_failure_on_exception>
          <Function test_cache_wrappers_delegate_to_utils>
          <Function test_start_performance_monitoring_single_iteration>
          <Function test_optimize_memory_usage_reduces_cache>
          <Function test_optimize_thread_pool_resizes_and_optimizes>
          <Function test_preload_stock_and_index_data_populates_cache>
          <Function test_start_cache_warming_handles_failure>
          <Function test_load_stock_data_without_results_returns_error>
          <Function test_load_index_data_exception_returns_failure>
          <Function test_load_financial_data_success_path>
          <Function test_load_data_parallel_collects_results>
          <Function test_load_data_parallel_handles_missing_loader>
          <Function test_load_index_and_financial_parallel_handles_paths>
          <Function test_monitoring_alerts_and_shutdown>
          <Function test_add_distributed_node_failure_path>
          <Function test_start_realtime_stream_processing_failure>
          <Function test_add_monitoring_metric_exception_path>
          <Function test_check_cache_warming_progress_updates>
        <Module test_integration_manager_adaptive.py>
          <Function test_adaptive_adjustment_triggers_all_paths>
          <Function test_optimize_cache_strategy_updates_cache_and_starts_warming>
          <Function test_optimize_memory_usage_cleans_and_compresses>
          <Function test_optimize_thread_pool_resizes_and_notifies_parallel_manager>
          <Function test_start_cache_warming_runs_preload>
          <Function test_check_cache_warming_updates_progress>
        <Module test_integration_manager_loading.py>
          <Function test_load_stock_data_combines_cache_and_loaded_results>
          <Function test_load_stock_data_returns_error_when_no_results>
          <Function test_load_stock_data_handles_exception>
          <Function test_load_index_data_uses_cache_and_quality>
          <Function test_load_data_parallel_handles_missing_loader>
          <Function test_load_data_parallel_collects_results>
        <Module test_performance_utils.py>
          <Function test_check_data_quality_handles_monitor_and_failures>
          <Function test_update_avg_response_time_uses_ema>
          <Function test_get_integration_stats_merges_component_data>
          <Function test_monitor_performance_logs_warning>
          <Function test_shutdown_closes_components_and_handles_errors>
      <Package lake>
        <Module test_data_lake_manager_enterprise_flow.py>
          <Function test_store_load_and_metadata_roundtrip>
          <Function test_dataset_listing_validation_and_deletion>
          <Function test_batch_operations_and_operational_utilities>
          <Function test_error_paths_and_missing_datasets>
          <Function test_partition_strategies_and_helper_filters>
          <Function test_find_matching_files_and_invalid_load>
          <Function test_parquet_and_json_branches>
          <Function test_path_initialization_and_validation_exceptions>
          <Function test_list_and_info_exceptional_paths>
          <Function test_delete_and_metadata_exception_paths>
        <Module test_data_lake_manager_real.py>
          <Function test_lake_manager_initialization>
          <Function test_store_data_basic>
          <Function test_store_data_with_partition>
          <Function test_store_data_with_metadata>
          <Function test_load_data_by_dataset>
          <Function test_load_data_with_partition_filter>
          <Function test_load_data_with_date_range>
          <Function test_load_data_nonexistent_dataset>
          <Function test_list_datasets>
          <Function test_get_dataset_info>
          <Function test_get_dataset_info_nonexistent>
          <Function test_validate_storage_path>
          <Function test_cleanup_old_data>
          <Function test_delete_dataset>
          <Function test_delete_dataset_without_confirm>
          <Function test_delete_nonexistent_dataset>
          <Function test_store_batch_data>
          <Function test_get_storage_info>
          <Function test_backup_data>
          <Function test_restore_data>
          <Function test_measure_read_performance>
          <Function test_measure_write_performance>
          <Function test_validate_storage_path_invalid>
          <Function test_initialize_storage>
          <Function test_retrieve_data_by_id>
          <Function test_retrieve_data_by_type>
          <Function test_retrieve_data_by_time_range>
          <Function test_query_data_with_filters>
          <Function test_advanced_query>
          <Function test_encrypt_data>
          <Function test_decrypt_data>
          <Function test_check_access_permission>
          <Function test_get_storage_info_failure>
          <Function test_cleanup_old_data_failure>
          <Function test_backup_data_failure>
          <Function test_restore_data_failure>
        <Module test_partition_manager_real.py>
          <Function test_partition_manager_initialization>
          <Function test_get_partition_info_date_strategy>
          <Function test_get_partition_info_hash_strategy>
          <Function test_get_partition_info_custom_strategy>
          <Function test_get_partition_info_range_strategy>
          <Function test_get_partition_info_missing_key>
          <Function test_get_partition_path>
          <Function test_get_partition_path_empty>
          <Function test_optimize_partitions>
          <Function test_optimize_partitions_empty_data>
          <Function test_normalize_strategy>
          <Function test_list_partitions>
          <Function test_list_partitions_nonexistent>
          <Function test_get_partition_stats>
          <Function test_get_partition_stats_nonexistent>
          <Function test_parse_partition_path>
          <Function test_parse_partition_path_invalid>
      <Package loader>
        <Module test_batch_loader_mock.py>
          <Class TestMockBaseDataLoader>
            <Function test_loader_initialization>
            <Function test_load_data>
            <Function test_validate_data>
            <Function test_get_metadata>
          <Class TestMockThreadPoolExecutor>
            <Function test_executor_initialization>
            <Function test_submit_task>
            <Function test_submit_task_with_exception>
            <Function test_map_execution>
            <Function test_shutdown_executor>
          <Class TestMockBatchDataLoader>
            <Function test_batch_loader_initialization>
            <Function test_load_single_symbol>
            <Function test_load_batch_symbols>
            <Function test_load_batch_with_invalid_symbols>
            <Function test_get_metadata>
            <Function test_shutdown_loader>
          <Class TestBatchLoaderIntegration>
            <Function test_complete_batch_workflow>
            <Function test_concurrent_loading_simulation>
            <Function test_error_handling_in_batch>
            <Function test_performance_metrics>
            <Function test_resource_management>
        <Module test_batch_loader_unit.py>
          <Function test_init_uses_default_stock_loader>
          <Function test_init_uses_provided_stock_loader>
          <Function test_load_batch_returns_empty_for_no_symbols>
          <Function test_load_batch_invokes_stock_loader>
          <Function test_load_batch_uses_default_worker_count>
          <Function test_load_alias_calls_load_batch>
          <Function test_validate_rules>
          <Function test_get_metadata_reports_config>
        <Module test_data_loaders_complete_validation_mock.py>
          <Class TestBatchLoader>
            <Function test_batch_loader_initialization>
            <Function test_batch_data_loading>
            <Function test_batch_loader_metadata>
            <Function test_batch_statistics_tracking>
            <Function test_batch_loader_error_handling>
            <Function test_batch_loader_validation>
          <Class TestStockDataLoader>
            <Function test_stock_loader_initialization>
            <Function test_stock_data_loading>
            <Function test_stock_loader_caching>
            <Function test_stock_loader_cache_expiration>
            <Function test_stock_loader_error_handling>
            <Function test_stock_loader_initialization_validation>
          <Class TestDataSourceAdapters>
            <Function test_adapter_initialization>
            <Function test_adapter_connection>
            <Function test_adapter_data_fetching>
            <Function test_adapter_without_connection>
            <Function test_adapter_supported_symbols>
            <Function test_adapter_data_formats>
            <Function test_adapter_rate_limiting>
            <Function test_adapter_source_info>
          <Class TestLoaderPerformance>
            <Function test_performance_monitor_initialization>
            <Function test_load_performance_recording>
            <Function test_performance_report_generation>
            <Function test_performance_score_calculation>
            <Function test_performance_monitoring_edge_cases>
            <Function test_loader_adapter_management>
            <Function test_adapter_fallback_mechanism>
            <Function test_concurrent_loading_simulation>
        <Module test_stock_loader_extended.py>
          <Function test_load_data_uses_cached_file>
          <Function test_fetch_raw_data_fallbacks_to_hist>
          <Function test_retry_api_call_raises_after_empty>
          <Function test_load_cache_payload_expires>
          <Function test_load_single_stock_force_refresh_saves_cache>
        <Module test_stock_loader_mock.py>
          <Class TestMockStockDataLoader>
            <Function test_loader_initialization>
            <Function test_load_known_stocks>
            <Function test_load_unknown_stock>
            <Function test_load_with_cache>
            <Function test_cache_expiration>
            <Function test_error_handling>
            <Function test_empty_data_handling>
            <Function test_validate_valid_data>
            <Function test_validate_invalid_data>
            <Function test_get_metadata>
            <Function test_clear_cache>
            <Function test_get_cache_stats>
          <Class TestStockLoaderIntegration>
            <Function test_complete_loading_workflow>
            <Function test_different_frequencies>
            <Function test_adjustment_types>
            <Function test_retry_mechanism>
            <Function test_bulk_loading_pattern>
            <Function test_error_recovery>
            <Function test_cache_management>
      <Package monitoring>
        <Module test_dashboard.py>
          <Function test_collect_metrics_computes_availability_and_cache_rate>
          <Function test_collect_metrics_handles_exception>
          <Function test_get_dashboard_data_contains_widgets_and_alerts>
          <Function test_export_dashboard_report_writes_json>
          <Function test_callbacks_are_triggered_even_when_one_fails>
        <Module test_data_alert_rules.py>
          <Function test_alert_condition_evaluate_variations>
          <Function test_alert_rule_data_type_filter_and_condition_errors>
          <Function test_alert_rule_from_dict_ignores_invalid_data_types>
          <Function test_engine_init_fallback_logger>
          <Function test_add_update_remove_rule>
          <Function test_add_rule_duplicate_returns_false>
          <Function test_update_remove_rule_missing>
          <Function test_evaluate_rules_respects_cooldown>
          <Function test_suppression_prevents_alert>
          <Function test_export_import_roundtrip>
          <Function test_cleanup_expired_suppressions>
          <Function test_remove_suppression_missing_raises>
          <Function test_remove_suppression_success>
          <Function test_add_suppression_duplicate_returns_false>
          <Function test_get_engine_stats>
          <Function test_get_rule_performance_report>
          <Function test_import_rules_invalid_json>
          <Function test_import_rules_parse_error>
          <Function test_import_rules_suppression_parse_error>
          <Function test_import_rules_add_rule_failure>
          <Function test_import_rules_add_suppression_failure>
          <Function test_cooldown_expires_allows_alert>
          <Function test_record_alert_history_limit>
          <Function test_clear_history>
          <Function test_reset_rule_performance>
          <Function test_log_operation_with_monitoring>
          <Function test_log_operation_monitoring_failure_warns>
          <Function test_log_operation_logger_failure_triggers_outer_except>
          <Function test_evaluate_rules_exception_handling>
          <Function test_is_in_cooldown_no_performance>
          <Function test_enable_disable_rule>
        <Module test_monitoring_components_mock.py>
          <Class TestMockQualityMonitor>
            <Function test_monitor_initialization>
            <Function test_monitor_start_stop>
            <Function test_quality_assessment_dataframe>
            <Function test_quality_assessment_non_dataframe>
            <Function test_quality_metrics_calculation>
            <Function test_quality_trend>
            <Function test_monitoring_stats>
          <Class TestMockPerformanceMonitor>
            <Function test_monitor_initialization>
            <Function test_monitor_start_stop>
            <Function test_record_metric>
            <Function test_timer_functionality>
            <Function test_threshold_alerts>
            <Function test_metrics_summary>
            <Function test_monitoring_stats>
          <Class TestMockAnomalyDetector>
            <Function test_detector_initialization>
            <Function test_baseline_initialization>
            <Function test_anomaly_detection_zscore>
            <Function test_anomaly_detection_iqr>
            <Function test_anomaly_detection_isolation_forest>
            <Function test_detection_stats>
          <Class TestMockDataLineageTracker>
            <Function test_tracker_initialization>
            <Function test_tracker_start_stop>
            <Function test_record_transformation>
            <Function test_get_lineage>
            <Function test_transformation_history>
            <Function test_lineage_validation>
            <Function test_tracking_stats>
          <Class TestMonitoringIntegration>
            <Function test_complete_monitoring_pipeline>
            <Function test_monitoring_alert_system>
            <Function test_cross_component_monitoring>
        <Module test_performance_monitor.py>
          <Function test_record_metrics_and_statistics>
          <Function test_alert_thresholds_and_customization>
          <Function test_monitor_system_resources>
          <Function test_cleanup_old_alerts>
          <Function test_export_metrics_and_report>
          <Function test_alert_generation_and_threshold_configuration>
          <Function test_system_resource_monitoring_and_cleanup>
          <Function test_monitor_control_flow>
          <Function test_record_error_rate_helper>
          <Function test_monitor_system_resources_psutil_missing>
          <Function test_monitor_system_resources_handles_errors>
          <Function test_monitor_loop_handles_exception>
          <Function test_monitor_loop_normal_flow>
          <Function test_performance_monitor_fallback_logger>
        <Module test_performance_monitor_real.py>
          <Function test_performance_monitor_initialization>
          <Function test_record_metric>
          <Function test_record_cache_hit_rate>
          <Function test_record_data_load_time>
          <Function test_record_memory_usage>
          <Function test_record_error_rate>
          <Function test_record_throughput>
          <Function test_get_metric_history>
          <Function test_get_current_metric>
          <Function test_get_current_metric_nonexistent>
          <Function test_get_metric_statistics>
          <Function test_alert_thresholds>
          <Function test_start_stop_monitoring>
          <Function test_metric_history_limit>
          <Function test_set_alert_threshold>
          <Function test_get_recent_alerts>
          <Function test_get_all_metrics_summary>
          <Function test_export_metrics>
        <Module test_quality_monitor.py>
          <Function test_evaluate_quality_handles_missing_and_timeliness>
          <Function test_generate_quality_report_includes_sources>
          <Function test_get_quality_summary_defaults_sources>
          <Function test_alert_and_trend_helpers>
        <Module test_quality_monitor_real.py>
          <Function test_quality_monitor_initialization>
          <Function test_evaluate_quality_basic>
          <Function test_evaluate_quality_empty_data>
          <Function test_evaluate_quality_with_missing_values>
          <Function test_quality_metrics_calculation>
          <Function test_quality_metrics_to_dict>
          <Function test_quality_metrics_record_metric>
          <Function test_quality_metrics_calculate_weighted_score>
          <Function test_evaluate_quality_timeliness>
          <Function test_evaluate_quality_old_data>
          <Function test_evaluate_quality_consistency>
          <Function test_set_thresholds>
          <Function test_set_alert_config>
          <Function test_get_alerts>
          <Function test_get_quality_trend>
          <Function test_generate_quality_report>
          <Function test_get_quality_summary>
      <Package operations>
        <Module test_data_operations_mock.py>
          <Class TestMockClusterManager>
            <Function test_cluster_initialization>
            <Function test_node_registration>
            <Function test_node_failover>
            <Function test_health_monitoring>
            <Function test_cluster_health_assessment>
            <Function test_node_status_tracking>
          <Class TestMockBackupManager>
            <Function test_backup_creation>
            <Function test_backup_restoration>
            <Function test_backup_listing>
            <Function test_recovery_status_tracking>
            <Function test_backup_cleanup>
            <Function test_backup_verification>
          <Class TestMockAlertManager>
            <Function test_alert_creation>
            <Function test_alert_resolution>
            <Function test_alert_filtering>
            <Function test_alert_handlers>
            <Function test_alert_statistics>
          <Class TestMockMaintenanceManager>
            <Function test_maintenance_scheduling>
            <Function test_maintenance_workflow>
            <Function test_upcoming_maintenance>
            <Function test_service_impact_check>
            <Function test_maintenance_failure_handling>
          <Class TestDataOperationsEndToEnd>
            <Function test_complete_disaster_recovery>
            <Function test_automated_backup_and_maintenance>
            <Function test_high_availability_failover_simulation>
      <Package performance>
        <Module test_performance_optimization_mock.py>
          <Class TestPerformanceMetrics>
            <Function test_performance_metrics_creation>
          <Class TestPerformanceConfig>
            <Function test_performance_config_creation>
          <Class TestMockDataPerformanceOptimizer>
            <Function test_optimizer_initialization>
            <Function test_performance_metrics_collection>
            <Function test_memory_optimization>
            <Function test_gc_optimization>
            <Function test_connection_pool_registration>
            <Function test_object_pool_registration>
            <Function test_performance_report_generation>
            <Function test_manual_optimization_memory_cleanup>
            <Function test_manual_optimization_gc>
            <Function test_manual_optimization_connection_cleanup>
          <Class TestCompressionMetrics>
            <Function test_compression_metrics_creation>
            <Function test_compression_efficiency_calculation>
            <Function test_performance_score_calculation>
          <Class TestCompressionStrategy>
            <Function test_compression_strategy_creation>
            <Function test_strategy_applicability>
          <Class TestMockDataCompressionOptimizer>
            <Function test_compression_optimizer_initialization>
            <Function test_data_compression_small_data>
            <Function test_data_compression_text_data>
            <Function test_data_compression_binary_data>
            <Function test_data_decompression>
            <Function test_compression_strategy_selection>
            <Function test_compression_metrics_recording>
            <Function test_compression_report_generation>
          <Class TestMockLoadBalancer>
            <Function test_load_balancer_initialization>
            <Function test_round_robin_selection>
            <Function test_least_connections_selection>
            <Function test_random_selection>
            <Function test_node_stats_update>
            <Function test_empty_nodes_error>
          <Class TestPerformanceOptimizationIntegration>
            <Function test_complete_performance_workflow>
            <Function test_compression_and_performance_integration>
            <Function test_load_balancing_performance>
            <Function test_concurrent_performance_optimization>
            <Function test_compression_performance_under_load>
      <Dir preprocessing>
        <Module test_data_preprocessor_real.py>
          <Function test_preprocessor_initialization>
          <Function test_preprocess_empty_data>
          <Function test_preprocess_none_data>
          <Function test_preprocess_with_default_steps>
          <Function test_preprocess_with_custom_steps>
          <Function test_validate_data_checks_required_columns>
          <Function test_validate_data_converts_types>
          <Function test_clean_data_removes_duplicates>
          <Function test_clean_data_handles_missing_values>
          <Function test_handle_missing_values_forward_fill_prices>
          <Function test_handle_missing_values_zero_fill_volume>
          <Function test_handle_outliers_with_iqr>
          <Function test_normalize_data_with_prices>
          <Function test_normalize_data_with_volume>
          <Function test_quality_monitor_initialization>
          <Function test_assess_quality_calculates_metrics>
          <Function test_generate_quality_report>
      <Package processing>
        <Module test_data_processor_mock.py>
          <Class TestMockDataProcessorConfig>
            <Function test_config_creation>
            <Function test_config_to_dict>
          <Class TestMockDataProcessor>
            <Function test_processor_initialization>
            <Function test_process_dataframe>
            <Function test_process_dict>
            <Function test_process_list>
            <Function test_fill_missing_values_forward>
            <Function test_fill_missing_values_mean>
            <Function test_normalize_data_zscore>
            <Function test_normalize_data_minmax>
            <Function test_processing_stats>
            <Function test_reset_stats>
          <Class TestMockDataCleaner>
            <Function test_cleaner_initialization>
            <Function test_clean_empty_rows>
            <Function test_clean_empty_columns>
            <Function test_cleaner_stats>
          <Class TestMockDataTransformer>
            <Function test_transformer_initialization>
            <Function test_log_transformation>
            <Function test_sqrt_transformation>
            <Function test_scale_transformation>
            <Function test_multiple_transformations>
            <Function test_transformer_stats>
          <Class TestDataProcessingIntegration>
            <Function test_complete_data_processing_pipeline>
