<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\__init___coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_documentation_enhancer_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_documentation_enhancer_refactored_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_documentation_search_refactored_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_flow_diagram_generator_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")

============================== warnings summary ===============================
api\configs\test_configs.py:12
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:12: PytestCollectionWarning: cannot collect test class 'TestExportConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\configs\test_configs.py:66
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:66: PytestCollectionWarning: cannot collect test class 'TestCaseConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\configs\test_configs.py:115
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:115: PytestCollectionWarning: cannot collect test class 'TestScenarioConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\configs\test_configs.py:171
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:171: PytestCollectionWarning: cannot collect test class 'TestSuiteConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\refactored\test_configs.py:8
  C:\PythonProject\RQA2025\src\infrastructure\api\refactored\test_configs.py:8: PytestCollectionWarning: cannot collect test class 'TestCaseConfig' because it has a __init__ constructor (from: src/infrastructure/api/refactored/test_configs.py)
    @dataclass

api\test_generation\template_manager.py:11
  C:\PythonProject\RQA2025\src\infrastructure\api\test_generation\template_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestTemplateManager' because it has a __init__ constructor (from: src/infrastructure/api/test_generation/test_case_builder.py)
    class TestTemplateManager:

api\test_generation\test_case_builder.py:12
  C:\PythonProject\RQA2025\src\infrastructure\api\test_generation\test_case_builder.py:12: PytestCollectionWarning: cannot collect test class 'TestCaseBuilder' because it has a __init__ constructor (from: src/infrastructure/api/test_generation/test_case_builder.py)
    class TestCaseBuilder:

config\tools\test_interfaces.py:7
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_interfaces.py:7: PytestCollectionWarning: cannot collect test class 'TestMode' because it has a __new__ constructor (from: src/infrastructure/config/tools/test_interfaces.py)
    class TestMode(Enum):

config\tools\test_optimizer.py:9
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_optimizer.py:9: PytestCollectionWarning: cannot collect test class 'TestMode' because it has a __new__ constructor (from: src/infrastructure/config/tools/test_optimizer.py)
    class TestMode(Enum):

config\tools\test_optimizer.py:17
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_optimizer.py:17: PytestCollectionWarning: cannot collect test class 'TestOptimizationConfig' because it has a __init__ constructor (from: src/infrastructure/config/tools/test_optimizer.py)
    class TestOptimizationConfig:

config\tools\test_optimizer.py:40
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_optimizer.py:40: PytestCollectionWarning: cannot collect test class 'TestOptimizer' because it has a __init__ constructor (from: src/infrastructure/config/tools/test_optimizer.py)
    class TestOptimizer:

monitoring\services\test_automation_optimizer.py:10
  C:\PythonProject\RQA2025\src\infrastructure\monitoring\services\test_automation_optimizer.py:10: PytestCollectionWarning: cannot collect test class 'TestAutomationOptimizer' because it has a __init__ constructor (from: src/infrastructure/monitoring/services/test_automation_optimizer.py)
    class TestAutomationOptimizer:

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.9.23-final-0 -----------
Name                                                             Stmts   Miss  Cover   Missing
config\core\enhanced_validators\__init__.py                          2      2     0%   3-5
config\core\enhanced_validators\enhanced_config_validator.py        27     27     0%   1-38
config\core\exceptions.py                                          149     89    40%   20-21, 28-32, 39-43, 51-54, 62, 70-71, 78, 85-86, 93-94, 101-102, 110-112, 120-123, 131-133, 140-141, 149-151, 159-161, 169-171, 179-181, 188-189, 197-199, 210, 217-218, 225-226, 244-256, 269-280, 295-301
config\core\factory.py                                              15     15     0%   4-36
config\core\imports.py                                              21      0   100%
config\core\priority_manager.py                                     22     22     0%   2-40
config\core\strategy_base.py                                       161    161     0%   2-270
config\core\strategy_loaders.py                                      8      8     0%   2-13
config\core\strategy_manager.py                                     97     97     0%   9-206
config\core\typed_config.py                                        394    326    17%   40-45, 49-57, 68, 88-89, 93-102, 106, 110-112, 117-147, 159-177, 189-331, 335-337, 350-353, 357-361, 366-386, 390-395, 399, 403-408, 412-429, 445-447, 451-453, 457-459, 463-465, 469-471, 475-480, 484, 501-502, 506, 510-518, 529-547, 557-572, 584-585, 589, 593, 598-599, 603-615
config\core\unified_config_interface.py                             66      0   100%
config\core\unified_manager.py                                       3      3     0%   4-15
config\core\unified_manager_enhanced.py                             19     19     0%   9-48
config\core\unified_manager_new.py                                   6      6     0%   11-19
config\environment.py                                               39     39     0%   2-86
config\environment\__init__.py                                      63     63     0%   7-177
config\environment\cloud_auto_scaling.py                           230    230     0%   7-409
config\environment\cloud_configs.py                                 15     15     0%   3-23
config\environment\cloud_enhanced_monitoring.py                    293    293     0%   7-636
config\environment\cloud_multi_cloud.py                            216    216     0%   7-466
config\environment\cloud_native_configs.py                          81     81     0%   4-128
config\environment\cloud_native_enhanced.py                        279    279     0%   9-570
config\environment\cloud_service_mesh.py                           191    191     0%   7-351
config\interfaces\unified_interface.py                             115     22    81%   119-120, 123-124, 127, 177-180, 184, 188, 192, 196, 200, 245-248, 260-263
config\loaders\__init__.py                                           7      0   100%
config\loaders\cloud_loader.py                                     226    171    24%   38-42, 47-60, 64-68, 72-81, 85-89, 93-97, 101-105, 109-114, 127-140, 147, 151, 155, 159, 166, 178-193, 217-230, 244-276, 279, 291-309, 324-356, 360, 369, 384-400, 406-424, 429, 443-477, 494, 498, 502, 506, 510, 514, 526, 535, 546
config\loaders\database_loader.py                                  228    176    23%   64, 67, 70, 75, 78, 81, 84, 89, 92, 95, 100, 103, 106, 109, 132-145, 157-189, 193, 206-216, 225, 240-256, 271-303, 310, 314-366, 379-388, 392-436, 440-441, 448, 455-465, 469, 473-484, 488-501, 505, 510, 515, 532-539, 551, 560
config\loaders\env_loader.py                                        66     52    21%   20, 24-30, 34-44, 49-50, 54-81, 85-99, 103-119
config\loaders\json_loader.py                                       50     34    32%   27-29, 46-77, 94-108, 120, 132, 141, 150, 153
config\loaders\toml_loader.py                                      169    140    17%   27-32, 37-53, 68-100, 103, 115-129, 138, 153-174, 187-188, 200-213, 222-235, 248-264, 268, 281-292, 307, 322-334, 347-354, 371-393, 402, 414, 423
config\loaders\yaml_loader.py                                      115     89    23%   24-27, 30, 33-34, 37-67, 70, 73-92, 95-97, 100, 103, 106, 109-117, 123-130, 133-141, 144-153, 156-162, 165-166, 169-171
config\mergers\__init__.py                                           2      0   100%
config\mergers\config_merger.py                                    167    121    28%   49-55, 65-83, 86-111, 115, 119-121, 126-147, 151-157, 161-164, 170-176, 181-199, 204-216, 220, 224, 228, 232, 251-252, 264-272, 286-287, 301-308, 322-323, 337-345, 363-364, 379-380, 397-398
config\monitoring\__init__.py                                        6      0   100%
config\monitoring\anomaly_detector.py                               32     26    19%   12-18, 22-26, 30-59
config\monitoring\core.py                                           99     77    22%   5-6, 10-11, 30-35, 39-41, 45-46, 50, 54-70, 74, 82-114, 123-152, 156-184, 190, 210, 230
config\monitoring\dashboard_alerts.py                              109    109     0%   2-205
config\monitoring\dashboard_collectors.py                          122    122     0%   2-229
config\monitoring\dashboard_manager.py                             121    121     0%   2-287
config\monitoring\dashboard_models.py                               97     97     0%   4-145
config\monitoring\performance_monitor_dashboard.py                  97     63    35%   22-35, 40, 44-52, 56-65, 69-77, 81, 85-87, 91-110, 114, 118, 122, 131, 135, 139, 148, 152, 156, 160, 164, 168, 172
config\monitoring\performance_predictor.py                          51     44    14%   12-15, 19-26, 30-52, 62-89
config\monitoring\trend_analyzer.py                                 38     32    16%   12-15, 19-26, 30-64
config\security\__init__.py                                          0      0   100%
config\security\components\__init__.py                               9      9     0%   4-15
config\security\components\accessrecord.py                           9      9     0%   6-17
config\security\components\configaccesscontrol.py                   59     59     0%   2-128
config\security\components\configauditlog.py                        10     10     0%   2-19
config\security\components\configauditmanager.py                    36     36     0%   2-71
config\security\components\configencryptionmanager.py               64     64     0%   7-101
config\security\components\enhancedsecureconfigmanager.py          142    142     0%   2-244
config\security\components\hotreloadmanager.py                      53     53     0%   7-90
config\security\components\securityconfig.py                         8      8     0%   6-17
config\security\enhanced_secure_config.py                           52     52     0%   7-114
config\security\secure_config.py                                   243    243     0%   2-379
config\services\__init__.py                                          2      0   100%
config\services\cache_service.py                                   103     85    17%   22-30, 34-40, 44-51, 55-72, 76-93, 97-104, 108-117, 121-128, 140-142, 146-151, 155-161, 165
config\services\config_operations_service.py                       175    175     0%   2-403
config\services\config_storage_service.py                          236    236     0%   2-474
config\services\diff_service.py                                     64     54    16%   37, 54-57, 61-83, 87, 91, 95-120, 131-160
config\services\event.py                                            71     71     0%   2-145
config\services\event_service.py                                   132    132     0%   5-286
config\services\iconfig_service.py                                  91     91     0%   7-224
config\services\service_registry.py                                162    162     0%   3-330
config\services\sync_conflict_manager.py                            51     51     0%   2-98
config\services\sync_node_manager.py                                60     60     0%   2-123
config\services\unified_hot_reload.py                              156    156     0%   2-262
config\simple_config_factory.py                                     33     33     0%   2-67
config\storage\__init__.py                                           8      8     0%   2-16
config\storage\config_storage.py                                    90     90     0%   2-169
config\storage\types\__init__.py                                    12     12     0%   6-20
config\storage\types\configitem.py                                  11     11     0%   4-17
config\storage\types\configscope.py                                  6      6     0%   2-11
config\storage\types\configstorage.py                               28     28     0%   4-51
config\storage\types\consistencylevel.py                             5      5     0%   1-15
config\storage\types\distributedconfigstorage.py                   341    341     0%   1-501
config\storage\types\distributedstoragetype.py                       6      6     0%   4-12
config\storage\types\fileconfigstorage.py                          121    121     0%   2-202
config\storage\types\iconfigstorage.py                              39     39     0%   4-70
config\storage\types\memoryconfigstorage.py                         58     58     0%   2-90
config\storage\types\storageconfig.py                               14     14     0%   4-20
config\storage\types\storagetype.py                                  7      7     0%   1-17
config\tools\__init__.py                                             0      0   100%
config\tools\benchmark_framework.py                                 20     20     0%   2-60
config\tools\deployment.py                                          98     98     0%   7-267
config\tools\framework_integrator.py                               152    152     0%   2-312
config\tools\infrastructure_index.py                                49     49     0%   37-621
config\tools\migration.py                                           49     49     0%   2-157
config\tools\optimization_strategies.py                            248    248     0%   2-534
config\tools\paths.py                                               82     82     0%   4-181
config\tools\provider.py                                            90     90     0%   2-190
config\tools\registry.py                                            12     12     0%   2-30
config\tools\schema.py                                             152    152     0%   7-336
config\tools\test_interfaces.py                                     23      8    65%   18-20, 25-27, 31, 35
config\tools\test_optimizer.py                                      33     14    58%   23-25, 33, 38, 49-51, 56, 61, 71, 85-87
config\tools\typed_config.py                                         2      2     0%   14-20
config\utils\__init__.py                                             1      1     0%   10
config\utils\enhanced_config_validator.py                          146    146     0%   8-368
config\validators\__init__.py                                        4      0   100%
config\validators\enhanced_validators.py                           137    113    18%   19-22, 26-27, 31, 35, 42, 46, 50-56, 70-81, 95-118, 128-200, 211, 215, 219-242, 246-251
config\validators\specialized_validators.py                        334    286    14%   45-61, 70-85, 89-112, 116-145, 149-153, 157-197, 201-223, 228, 232-266, 270-272, 276-281, 285-305, 318-322, 332-361, 370-431, 435-451, 462, 472-489, 498-572, 576-585, 589-594, 598-604, 608-615, 625-642, 652-720, 724-742, 746-750, 754-837, 841-862, 866-874
config\validators\validator_base.py                                296    234    21%   33-34, 76-106, 110, 114-130, 134-141, 145-146, 150-151, 155-156, 160-170, 174-175, 206-234, 245-260, 268-321, 326-353, 410-412, 417, 422, 426, 430, 442-454, 458-464, 469-484, 497-512, 516-550, 554-578, 582-587, 600, 614, 629-638
config\validators\validator_composition.py                         254    206    19%   39-41, 46, 51-52, 57, 65-67, 75-77, 81-82, 90, 101-155, 170-182, 190, 201, 205, 209, 221, 235-242, 255-257, 261-271, 280-281, 296-307, 319-351, 356-360, 364, 368-378, 382, 393-408, 431-437, 446-447, 457-462, 467-471, 482-503, 518-526, 530-532, 540-558, 562-580, 594-602, 606-615
config\validators\validators.py                                     93     71    24%   79, 91-92, 105-114, 136-137, 150-151, 165-166, 177-179, 189, 204-213, 226-247, 260-279, 292-313
config\version\__init__.py                                           2      2     0%   2-9
config\version\components\__init__.py                                4      4     0%   2-7
config\version\components\configdiff.py                             12     12     0%   7-25
config\version\components\configversion.py                          19     19     0%   7-34
config\version\components\configversionmanager.py                  271    271     0%   2-631
config\version\config_version_manager.py                             5      5     0%   2-18
config\web\__init__.py                                               0      0   100%
config\web\app.py                                                  160    160     0%   2-524
constants\__init__.py                                                8      8     0%   17-25
constants\config_constants.py                                       29     29     0%   6-55
constants\format_constants.py                                       30     30     0%   6-52
constants\http_constants.py                                         38     38     0%   6-58
constants\performance_constants.py                                  41     41     0%   6-71
constants\size_constants.py                                         44     44     0%   6-72
constants\threshold_constants.py                                    37     37     0%   6-63
constants\time_constants.py                                         37     37     0%   6-63
core\__init__.py                                                     7      0   100%
core\component_registry.py                                          67     67     0%   7-202
core\constants.py                                                  242      0   100%
core\exceptions.py                                                  90     60    33%   21-23, 30-31, 38-39, 46-49, 56-59, 66-69, 76-79, 86-89, 96-97, 104-105, 112-113, 120-121, 134-144, 160-169, 184-185, 202-209, 223-224
core\health_check_interface.py                                      63     35    44%   28-35, 39, 97, 101-102, 106-108, 112-133, 148, 152-156, 169, 174, 179
core\infrastructure_service_provider.py                            256    151    41%   39, 44, 49, 54, 59, 64, 69, 74, 79, 83-89, 93-134, 138-154, 158-170, 174-178, 182, 186, 191-215, 219-245, 256, 259, 271, 274, 277-278, 281, 284, 287, 294, 297, 300-301, 304, 307, 310-311, 314, 321, 324, 327, 330, 333, 336, 339, 346, 349, 352, 355, 358, 361, 368, 371, 374, 377, 380, 383, 386, 393, 396, 403, 406, 409, 412, 415, 418, 425, 428, 431, 434, 437, 444, 447, 450, 453, 456, 459, 472, 478, 483, 488
core\mock_services.py                                              119     73    39%   27-31, 35, 39-41, 55, 64-65, 69-70, 74, 78, 82, 87, 98-99, 103-105, 109-112, 116-118, 122-123, 127-130, 134, 142, 153-155, 159-169, 173, 177, 181, 185-187, 191-193, 197, 201, 205-207, 211, 222-224, 228-229, 237-238, 242-243, 251, 255, 259-260
core\parameter_objects.py                                          177     57    68%   30-31, 46-49, 67-76, 96-114, 134-137, 155-158, 173-178, 196-197, 213-214, 219-221, 226, 231, 248-249, 266-269
distributed\__init__.py                                              4      4     0%   2-13
distributed\config_center.py                                       180    180     0%   7-404
distributed\consul_service_discovery.py                            173    173     0%   3-310
distributed\distributed_lock.py                                    230    230     0%   12-461
distributed\distributed_monitoring.py                              454    454     0%   7-1146
distributed\multi_cloud_support.py                                 185    185     0%   3-291
distributed\performance_monitor.py                                 212    212     0%   7-490
distributed\service_mesh.py                                        204    204     0%   3-284
distributed\zookeeper_service_discovery.py                         130    130     0%   3-211
error\__init__.py                                                    8      0   100%
error\core\__init__.py                                               6      6     0%   2-13
error\core\base.py                                                  25     25     0%   2-56
error\core\container.py                                            138    138     0%   2-271
error\core\interfaces.py                                           103    103     0%   2-220
error\core\performance_monitor.py                                  250    250     0%   7-488
error\core\security_filter.py                                      140    140     0%   7-323
error\error_handler.py                                              13      6    54%   7-8, 15, 19-20, 24
error\exceptions\__init__.py                                         2      2     0%   2-9
error\exceptions\unified_exceptions.py                             179    179     0%   2-400
error\handlers\__init__.py                                           5      5     0%   2-12
error\handlers\boundary_condition_manager.py                        53     53     0%   7-125
error\handlers\connection_error_handler.py                          12     12     0%   7-38
error\handlers\error_classifier.py                                  39     39     0%   7-68
error\handlers\error_handler.py                                    127    127     0%   7-249
error\handlers\error_handler_factory.py                            141    141     0%   7-276
error\handlers\infrastructure_error_handler.py                     125    125     0%   2-303
error\handlers\io_error_handler.py                                  20     20     0%   7-48
error\handlers\retry_manager.py                                     59     59     0%   7-121
error\handlers\specialized_error_handler.py                        177    177     0%   7-361
error\policies\__init__.py                                           3      3     0%   2-10
error\policies\circuit_breaker.py                                  104    104     0%   7-199
error\policies\retry_policy.py                                      55     55     0%   2-120
error\recovery\__init__.py                                           2      2     0%   2-9
error\recovery\recovery.py                                         240    240     0%   7-453
health\__init__.py                                                  57     44    23%   27-28, 32-134
health\api\__init__.py                                              14      9    36%   9-10, 16-25
health\api\api_endpoints.py                                        106    106     0%   7-291
health\api\data_api.py                                             137     95    31%   69-113, 126-154, 167-199, 207-219, 227-239, 247-259, 275-281, 292-302, 310, 338-355, 363-365, 399-412
health\api\fastapi_integration.py                                  157    127    19%   55-62, 68-108, 113-152, 168-186, 198-213, 228-264, 276-304, 316-337, 348, 352-353, 366-367, 378-389, 395-406, 411-422, 427-452
health\api\websocket_api.py                                        154    154     0%   7-420
health\components\__init__.py                                        2      0   100%
health\components\alert_components.py                              245    152    38%   25-32, 93-96, 100, 104-123, 132-160, 173, 188-207, 216-247, 260-276, 305, 314-335, 340, 345, 353, 370-383, 388-394, 399-411, 416-420, 429-435, 444-454, 473-486, 490, 501-506, 510, 519-525, 529, 533, 537, 541, 545, 549, 553, 557, 561, 565, 569
health\components\alert_manager.py                                 221    221     0%   7-447
health\components\async_health_check_helper.py                      90     90     0%   7-224
health\components\checker_components.py                            354    252    29%   54-57, 61, 65, 77-91, 104, 119-138, 147-178, 191-207, 239, 247-251, 256, 261-266, 271, 283-288, 293, 303-309, 314, 322-326, 335-341, 350, 367-380, 385-391, 396-408, 413-423, 442-455, 463, 477-482, 490-500, 508-513, 521-552, 565-581, 589-610, 618-637, 645-656, 664-683, 691-714, 722-739, 743-770, 774-791, 795-821, 827, 831, 835, 839, 843, 847, 851, 855, 859, 863, 867, 871
health\components\dependency_checker.py                            138    138     0%   7-368
health\components\enhanced_health_checker.py                       512    446    13%   40-74, 78-177, 180, 184-194, 198-234, 245-329, 340-393, 404-407, 418-457, 461, 466-469, 480-522, 534-537, 541-543, 547-551, 561-587, 596-605, 609-612, 616-626, 639, 651, 662-664, 668-672, 682-701, 705-707, 711-718, 722-731, 735, 739-740, 758, 762-767, 771-777, 781-788, 798, 802-810, 814, 819-854, 863-864, 868-872, 876, 880-883, 887-908, 919-926, 930-933, 938-960, 965-1005, 1014-1047, 1055-1088
health\components\health_api_router.py                              82     82     0%   7-245
health\components\health_check_cache_manager.py                     83     83     0%   7-184
health\components\health_check_executor.py                         169    169     0%   7-405
health\components\health_check_monitor.py                          104    104     0%   7-216
health\components\health_check_registry.py                         100    100     0%   7-266
health\components\health_checker.py                                499    329    34%   27-31, 35, 88, 93, 98, 107, 112, 117, 122, 127, 132, 141, 146, 151, 156, 161, 166, 171, 176, 181, 190, 195, 200, 205, 216-223, 231-270, 281-284, 296-303, 307-316, 323, 327-334, 338-345, 349-361, 365-371, 375, 385-403, 412-455, 460-502, 511-531, 536-576, 584-596, 600-611, 616-628, 639-640, 645, 649, 653, 657, 661, 665, 670-674, 678, 684, 687, 690-697, 700-707, 729-736, 741-745, 750-755, 760-761, 766, 771-790, 795, 806, 811, 816, 821, 826, 831-836, 841-851, 856-858
health\components\health_checker_factory.py                        197    197     0%   7-552
health\components\health_components.py                             296    222    25%   54-57, 61, 65, 77-90, 103, 118-137, 146-177, 190-206, 220, 228-232, 237, 242, 250, 267-280, 285-291, 296-308, 313-323, 342-355, 363, 377-382, 390-400, 408-413, 421-452, 465-481, 489-510, 518-537, 545-556, 564-583, 591-614, 622-639, 643-670, 674-691, 695-721, 728, 733, 738, 743, 748, 753, 758, 763, 768, 773, 778, 783
health\components\health_status_evaluator.py                       108     68    37%   56, 73-86, 98-117, 121-132, 136-143, 147-154, 176-181, 196-208, 231-237, 242, 247, 260-268
health\components\metrics_manager.py                               147    147     0%   7-303
health\components\monitor_components.py                            305    227    26%   66-69, 73, 77, 89-102, 115, 130-146, 155-173, 187-207, 222, 230-234, 239, 244, 252, 264-274, 283-292, 297-309, 320-335, 343-357, 365-381, 389-406, 414-433, 441-472, 485-500, 508-529, 537-556, 564-575, 583-602, 610-634, 642-659, 663-690, 694-711, 715-741, 748, 753, 758, 763, 768, 773, 778, 783, 788, 793, 798, 803
health\components\parameter_objects.py                              72     72     0%   7-136
health\components\probe_components.py                              240    240     0%   7-607
health\components\status_components.py                             231    231     0%   7-596
health\components\system_health_checker.py                         193    193     0%   7-423
health\constants.py                                                 10      0   100%
health\core\__init__.py                                              0      0   100%
health\core\adapters.py                                            547    451    18%   36-41, 45, 49-54, 58-74, 84-102, 106-125, 133-165, 179-188, 196-208, 216-229, 237-252, 260-284, 292-315, 323-340, 344-356, 360-371, 375-394, 406-418, 426, 442-451, 459-461, 482-492, 499-500, 504-513, 518-519, 523-524, 528-529, 533-534, 541-542, 546-553, 557-558, 562-563, 567-568, 580-581, 585-592, 596-598, 602-603, 612-613, 620-621, 625-632, 636-637, 641-642, 650-651, 658-659, 663-671, 675-683, 688-717, 724-725, 729-741, 745-753, 757-775, 785-787, 791-826, 830-840, 850-852, 856-883, 887-897, 907-909, 913-940, 944-954, 964-966, 970-997, 1001-1011
health\core\app_factory.py                                         189    189     0%   7-550
health\core\base.py                                                263    263     0%   7-671
health\core\exceptions.py                                          298    256    14%   36-43, 47, 55, 77-83, 100-108, 126-132, 148-154, 171-179, 196-204, 220-225, 246-251, 264-270, 290-298, 309-340, 354-375, 384-413, 422-455, 464-476, 485-515, 524-545, 554-570, 575-611, 616-650, 655-678, 689-730, 744-760, 765-770, 775-780, 785-790
health\core\health_checker_core.py                                  13     13     0%   2-18
health\core\interfaces.py                                          102     23    77%   325, 336-346, 351, 356, 361-364, 368-369, 373-375, 379, 383
health\database\database_health_monitor.py                         570    454    20%   18-19, 33-37, 41-48, 71-72, 153-182, 186, 192-195, 204, 226, 234, 242, 256-288, 293-306, 310-332, 336-359, 363-395, 399-416, 420-438, 442-459, 463-480, 494-511, 525-542, 556-569, 573-586, 590-605, 610-614, 619-640, 644-678, 682-686, 691-702, 713-716, 720-765, 769-771, 779-784, 788-804, 812-817, 822, 833, 841-842, 850-867, 871-878, 882-889, 893-914, 918-938, 942-963, 978-993, 1001, 1030-1050, 1058-1094, 1106-1134
health\enhanced_health_checker.py                                   15      8    47%   16-19, 23-28
health\integration\prometheus_exporter.py                          328    316     4%   39-963
health\integration\prometheus_integration.py                       347    342     1%   14-944
health\models\__init__.py                                            4      0   100%
health\models\health_result.py                                     330    259    22%   38, 43-47, 84-90, 99, 103, 123-128, 132-182, 186-190, 199, 203-215, 219-220, 229-230, 239-241, 250-251, 260-261, 270-271, 280-281, 290-303, 308-328, 332, 336-338, 343, 347, 359-390, 404-433, 442-478, 487-524, 533-544, 553-581, 590-611, 620-636, 641-666, 671-702, 707-737
health\models\health_status.py                                     220    182    17%   60, 65-79, 83-84, 88, 92-94, 98-100, 103-106, 120-151, 165-183, 192-235, 244-257, 262, 279-296, 301, 313-325, 334-364, 373-394, 403-419, 424-452, 457-496, 501-524
health\models\metrics.py                                           104     72    31%   33-37, 41-45, 49-56, 60-64, 68-72, 76-80, 84-88, 92-102, 106-114, 118, 128-141, 145-159, 173
health\monitoring\__init__.py                                       11     11     0%   7-31
health\monitoring\application_monitor.py                           212    212     0%   7-532
health\monitoring\application_monitor_config.py                     68     68     0%   7-101
health\monitoring\application_monitor_core.py                      234    234     0%   7-581
health\monitoring\application_monitor_metrics.py                   275    275     0%   7-740
health\monitoring\application_monitor_monitoring.py                262    262     0%   7-741
health\monitoring\automation_monitor.py                            367    367     0%   7-788
health\monitoring\backtest_monitor_plugin.py                       199    199     0%   7-523
health\monitoring\basic_health_checker.py                          104    104     0%   7-191
health\monitoring\behavior_monitor_plugin.py                         0      0   100%
health\monitoring\constants.py                                     176    176     0%   3-256
health\monitoring\disaster_monitor_plugin.py                       169    169     0%   7-423
health\monitoring\enhanced_monitoring.py                           192    192     0%   7-454
health\monitoring\health_checker.py                                346    346     0%   7-762
health\monitoring\metrics_collectors.py                            230    230     0%   7-572
health\monitoring\metrics_storage.py                               157    157     0%   7-329
health\monitoring\model_monitor_plugin.py                          399    399     0%   7-795
health\monitoring\network_monitor.py                               282    282     0%   7-710
health\monitoring\performance_monitor.py                           301    301     0%   7-885
health\monitoring\standardization.py                               173    173     0%   7-562
health\monitoring\system_metrics_collector.py                      307    307     0%   7-903
health\services\__init__.py                                          4      0   100%
health\services\health_check_core.py                               218    169    22%   44-45, 68-75, 79-86, 90-94, 98-123, 127-150, 154-173, 177-186, 204-208, 212-214, 218-219, 223, 227, 239-253, 261-277, 285-322, 330-341, 345-349, 359-361, 369-376, 380-389, 399-404, 414-433
health\services\health_check_service.py                            254    195    23%   47-52, 56, 70, 73, 76, 79, 93-106, 113-120, 124, 134, 138, 150-153, 165-176, 179, 182-187, 191-203, 214-230, 236-241, 245-276, 285-287, 291, 299-318, 326, 333-334, 337-338, 341, 348, 355-362, 366-375, 384-391, 395, 406, 410-414, 418-439, 452, 456, 460, 464-473, 477, 481-493
health\services\monitoring_dashboard.py                            461    357    23%   102-120, 124-135, 139-155, 159-167, 171-190, 194-196, 204-206, 214-233, 238-247, 251-254, 258-266, 270-273, 277, 281, 285-310, 322-333, 341-373, 386-402, 410-437, 445-468, 476-496, 504-516, 524-544, 552-583, 591-623, 631-649, 653-656, 664-667, 675-678, 686-695, 704-724, 728-740, 744-756, 760-789, 793-814, 823-824, 833-841, 845, 849-854, 858-859, 863-864, 868, 872-876, 882-963
init_infrastructure.py                                             182    178     2%   15-340
interfaces.py                                                       67     67     0%   5-192
interfaces\__init__.py                                               3      0   100%
interfaces\infrastructure_services.py                              260     12    95%   91-94, 270-271, 332-333, 370-371, 418-419
interfaces\standard_interfaces.py                                  167     47    72%   51, 74-75, 84, 88, 92, 101, 105, 109, 113, 122, 126, 130, 134, 143, 147, 151, 155, 164, 168, 184-185, 194, 198, 202, 211, 217, 221, 225, 229, 233, 237, 241, 245, 249, 253, 262, 267, 276, 280, 291, 295, 299, 315, 340, 344, 348
logging\__init__.py                                                  5      0   100%
logging\advanced\__init__.py                                         3      3     0%   2-10
logging\advanced\advanced_logger.py                                155    155     0%   8-346
logging\advanced\types.py                                           36     36     0%   2-67
logging\audit_logger.py                                            146    146     0%   7-376
logging\base.py                                                     30     30     0%   8-97
logging\core\__init__.py                                             6      0   100%
logging\core\base_component.py                                      17      8    53%   26-28, 41, 50, 54, 58, 68
