C:\Users\AILeo\miniconda3\lib\site-packages\pytest_benchmark\logger.py:39: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
============================= test session starts =============================
platform win32 -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\PythonProject\RQA2025\tests
configfile: pytest.ini
plugins: anyio-4.9.0, dash-3.1.1, Faker-37.4.0, hypothesis-6.135.4, asyncio-1.0.0, benchmark-5.1.0, cov-6.0.0, html-4.1.1, metadata-3.1.1, mock-3.14.1, timeout-2.4.0, xdist-3.7.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 30.0s
                )
    
        # Managing legacy SASL options
        for scheme, auth in self.auth_data:
            if scheme != "sasl":
                continue
            if sasl_options:
                raise ConfigurationError(
                    "Multiple SASL configurations provided"
                )
            warnings.warn(
                "Passing SASL configuration as part of the auth_data is "
                "deprecated, please use the sasl_options configuration "
                "instead",
                DeprecationWarning,
                stacklevel=2,
            )
            username, password = auth.split(":")
            # Generate an equivalent SASL configuration
            sasl_options = {
                "username": username,
                "password": password,
                "mechanism": "DIGEST-MD5",
                "service": "zookeeper",
                "principal": "zk-sasl-md5",
            }
        # Cleanup
        self.auth_data = set(
            [
                (scheme, auth)
                for scheme, auth in self.auth_data
                if scheme != "sasl"
            ]
        )
    
        self._conn_retry.interrupt = lambda: self._stopped.is_set()
        self._connection = ConnectionHandler(
            self,
            self._conn_retry.copy(),
            logger=self.logger,
            sasl_options=sasl_options,
        )
    
        # Every retry call should have its own copy of the retry helper
        # to avoid shared retry counts
        self._retry = self.retry
    
        def _retry(*args, **kwargs):
            return self._retry.copy()(*args, **kwargs)
    
        self.retry = _retry
    
        self.Barrier = partial(Barrier, self)
        self.Counter = partial(Counter, self)
        self.DoubleBarrier = partial(DoubleBarrier, self)
        self.ChildrenWatch = partial(ChildrenWatch, self)
        self.DataWatch = partial(DataWatch, self)
        self.Election = partial(Election, self)
        self.NonBlockingLease = partial(NonBlockingLease, self)
        self.MultiNonBlockingLease = partial(MultiNonBlockingLease, self)
        self.Lock = partial(Lock, self)
        self.ReadLock = partial(ReadLock, self)
        self.WriteLock = partial(WriteLock, self)
        self.Party = partial(Party, self)
        self.Queue = partial(Queue, self)
        self.LockingQueue = partial(LockingQueue, self)
        self.SetPartitioner = partial(SetPartitioner, self)
        self.Semaphore = partial(Semaphore, self)
        self.ShallowParty = partial(ShallowParty, self)
    
        # If we got any unhandled keywords, complain like Python would
        if kwargs:
>           raise TypeError(
                "__init__() got unexpected keyword arguments: %s"
                % (kwargs.keys(),)
            )
E           TypeError: __init__() got unexpected keyword arguments: dict_keys(['session_timeout'])

C:\Users\AILeo\miniconda3\lib\site-packages\kazoo\client.py:396: TypeError
_ ERROR at setup of TestZooKeeperServiceDiscoveryBasic.test_discover_service_with_tags_filter _
[gw0] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.distributed.test_zookeeper_service_discovery_basic.TestZooKeeperServiceDiscoveryBasic object at 0x000001BB265FEF10>

    @pytest.fixture
    def discovery(self):
        """ZooKeeperServiceDiscovery fixture"""
>       return ZooKeeperServiceDiscovery()

tests\unit\infrastructure\distributed\test_zookeeper_service_discovery_basic.py:64: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
src\infrastructure\distributed\zookeeper_service_discovery.py:59: in __init__
    self._init_zk_client()
src\infrastructure\distributed\zookeeper_service_discovery.py:76: in _init_zk_client
    self._zk = kazoo.client.KazooClient(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <kazoo.client.KazooClient object at 0x000001BB84BC9E20>
hosts = 'localhost:2181', timeout = 10.0, client_id = None, handler = None
default_acl = None, auth_data = None, sasl_options = None, read_only = None
randomize_hosts = True
connection_retry = <kazoo.retry.KazooRetry object at 0x000001BB83B70520>
command_retry = None, logger = None, keyfile = None, keyfile_password = None
certfile = None, ca = None, use_ssl = False, verify_certs = True
kwargs = {'session_timeout': 30000}
old_retry_keys = {'max_retries': None, 'retry_backoff': 2, 'retry_delay': 0.1, 'retry_max_delay': 3600}
key = 'retry_max_delay'
retry_keys = {'backoff': 2, 'delay': 0.1, 'max_delay': 3600, 'max_tries': None}
oldname = 'retry_max_delay', value = 3600

    def __init__(
        self,
        hosts="127.0.0.1:2181",
        timeout=10.0,
        client_id=None,
        handler=None,
        default_acl=None,
        auth_data=None,
        sasl_options=None,
        read_only=None,
        randomize_hosts=True,
        connection_retry=None,
        command_retry=None,
        logger=None,
        keyfile=None,
        keyfile_password=None,
        certfile=None,
        ca=None,
        use_ssl=False,
        verify_certs=True,
        **kwargs,
    ):
        """Create a :class:`KazooClient` instance. All time arguments
        are in seconds.
    
        :param hosts: Comma-separated list of hosts to connect to
                      (e.g. 127.0.0.1:2181,127.0.0.1:2182,[::1]:2183).
        :param timeout: The longest to wait for a Zookeeper connection.
        :param client_id: A Zookeeper client id, used when
                          re-establishing a prior session connection.
        :param handler: An instance of a class implementing the
                        :class:`~kazoo.interfaces.IHandler` interface
                        for callback handling.
        :param default_acl: A default ACL used on node creation.
        :param auth_data:
            A list of authentication credentials to use for the
            connection. Should be a list of (scheme, credential)
            tuples as :meth:`add_auth` takes.
        :param sasl_options:
            SASL options for the connection, if SASL support is to be used.
            Should be a dict of SASL options passed to the underlying
            `pure-sasl <https://pypi.org/project/pure-sasl>`_ library.
    
            For example using the DIGEST-MD5 mechnism:
    
            .. code-block:: python
    
                sasl_options = {
                    'mechanism': 'DIGEST-MD5',
                    'username': 'myusername',
                    'password': 'mypassword'
                }
    
            For GSSAPI, using the running process' ticket cache:
    
            .. code-block:: python
    
                sasl_options = {
                    'mechanism': 'GSSAPI',
                    'service': 'myzk',                  # optional
                    'principal': 'client@EXAMPLE.COM'   # optional
                }
    
        :param read_only: Allow connections to read only servers.
        :param randomize_hosts: By default randomize host selection.
        :param connection_retry:
            A :class:`kazoo.retry.KazooRetry` object to use for
            retrying the connection to Zookeeper. Also can be a dict of
            options which will be used for creating one.
        :param command_retry:
            A :class:`kazoo.retry.KazooRetry` object to use for
            the :meth:`KazooClient.retry` method. Also can be a dict of
            options which will be used for creating one.
        :param logger: A custom logger to use instead of the module
            global `log` instance.
        :param keyfile: SSL keyfile to use for authentication
        :param keyfile_password: SSL keyfile password
        :param certfile: SSL certfile to use for authentication
        :param ca: SSL CA file to use for authentication
        :param use_ssl: argument to control whether SSL is used or not
        :param verify_certs: when using SSL, argument to bypass
            certs verification
    
        Basic Example:
    
        .. code-block:: python
    
            zk = KazooClient()
            zk.start()
            children = zk.get_children('/')
            zk.stop()
    
        As a convenience all recipe classes are available as attributes
        and get automatically bound to the client. For example::
    
            zk = KazooClient()
            zk.start()
            lock = zk.Lock('/lock_path')
    
        .. versionadded:: 0.6
            The read_only option. Requires Zookeeper 3.4+
    
        .. versionadded:: 0.6
            The retry_max_delay option.
    
        .. versionadded:: 0.6
            The randomize_hosts option.
    
        .. versionchanged:: 0.8
            Removed the unused watcher argument (was second argument).
    
        .. versionadded:: 1.2
            The connection_retry, command_retry and logger options.
    
        .. versionadded:: 2.7
            The sasl_options option.
    
        """
        self.logger = logger or log
    
        # Record the handler strategy used
        self.handler = handler if handler else SequentialThreadingHandler()
        if inspect.isclass(self.handler):
            raise ConfigurationError(
                "Handler must be an instance of a class, "
                "not the class: %s" % self.handler
            )
    
        self.auth_data = auth_data if auth_data else set([])
        self.default_acl = default_acl
        self.randomize_hosts = randomize_hosts
        self.hosts = None
        self.chroot = None
        self.set_hosts(hosts)
    
        self.use_ssl = use_ssl
        self.verify_certs = verify_certs
        self.certfile = certfile
        self.keyfile = keyfile
        self.keyfile_password = keyfile_password
        self.ca = ca
        # Curator like simplified state tracking, and listeners for
        # state transitions
        self._state = KeeperState.CLOSED
        self.state = KazooState.LOST
        self.state_listeners = set()
        self._child_watchers = defaultdict(set)
        self._data_watchers = defaultdict(set)
        self._reset()
        self.read_only = read_only
    
        if client_id:
            self._session_id = client_id[0]
            self._session_passwd = client_id[1]
        else:
            self._reset_session()
    
        # ZK uses milliseconds
        self._session_timeout = int(timeout * 1000)
    
        # We use events like twitter's client to track current and
        # desired state (connected, and whether to shutdown)
        self._live = self.handler.event_object()
        self._writer_stopped = self.handler.event_object()
        self._stopped = self.handler.event_object()
        self._stopped.set()
        self._writer_stopped.set()
    
        self.retry = self._conn_retry = None
    
        if type(connection_retry) is dict:
            self._conn_retry = KazooRetry(**connection_retry)
        elif type(connection_retry) is KazooRetry:
            self._conn_retry = connection_retry
    
        if type(command_retry) is dict:
            self.retry = KazooRetry(**command_retry)
        elif type(command_retry) is KazooRetry:
            self.retry = command_retry
    
        if type(self._conn_retry) is KazooRetry:
            if self.handler.sleep_func != self._conn_retry.sleep_func:
                raise ConfigurationError(
                    "Retry handler and event handler "
                    " must use the same sleep func"
                )
    
        if type(self.retry) is KazooRetry:
            if self.handler.sleep_func != self.retry.sleep_func:
                raise ConfigurationError(
                    "Command retry handler and event handler "
                    "must use the same sleep func"
                )
    
        if self.retry is None or self._conn_retry is None:
            old_retry_keys = dict(_RETRY_COMPAT_DEFAULTS)
            for key in old_retry_keys:
                try:
                    old_retry_keys[key] = kwargs.pop(key)
                    warnings.warn(
                        "Passing retry configuration param %s to the "
                        "client directly is deprecated, please pass a "
                        "configured retry object (using param %s)"
                        % (key, _RETRY_COMPAT_MAPPING[key]),
                        DeprecationWarning,
                        stacklevel=2,
                    )
                except KeyError:
                    pass
    
            retry_keys = {}
            for oldname, value in old_retry_keys.items():
                retry_keys[_RETRY_COMPAT_MAPPING[oldname]] = value
    
            if self._conn_retry is None:
                self._conn_retry = KazooRetry(
                    sleep_func=self.handler.sleep_func, **retry_keys
                )
            if self.retry is None:
                self.retry = KazooRetry(
                    sleep_func=self.handler.sleep_func, **retry_keys
                )
    
        # Managing legacy SASL options
        for scheme, auth in self.auth_data:
            if scheme != "sasl":
                continue
            if sasl_options:
                raise ConfigurationError(
                    "Multiple SASL configurations provided"
                )
            warnings.warn(
                "Passing SASL configuration as part of the auth_data is "
                "deprecated, please use the sasl_options configuration "
                "instead",
                DeprecationWarning,
                stacklevel=2,
            )
            username, password = auth.split(":")
            # Generate an equivalent SASL configuration
            sasl_options = {
                "username": username,
                "password": password,
                "mechanism": "DIGEST-MD5",
                "service": "zookeeper",
                "principal": "zk-sasl-md5",
            }
        # Cleanup
        self.auth_data = set(
            [
                (scheme, auth)
                for scheme, auth in self.auth_data
                if scheme != "sasl"
            ]
        )
    
        self._conn_retry.interrupt = lambda: self._stopped.is_set()
        self._connection = ConnectionHandler(
            self,
            self._conn_retry.copy(),
            logger=self.logger,
            sasl_options=sasl_options,
        )
    
        # Every retry call should have its own copy of the retry helper
        # to avoid shared retry counts
        self._retry = self.retry
    
        def _retry(*args, **kwargs):
            return self._retry.copy()(*args, **kwargs)
    
        self.retry = _retry
    
        self.Barrier = partial(Barrier, self)
        self.Counter = partial(Counter, self)
        self.DoubleBarrier = partial(DoubleBarrier, self)
        self.ChildrenWatch = partial(ChildrenWatch, self)
        self.DataWatch = partial(DataWatch, self)
        self.Election = partial(Election, self)
        self.NonBlockingLease = partial(NonBlockingLease, self)
        self.MultiNonBlockingLease = partial(MultiNonBlockingLease, self)
        self.Lock = partial(Lock, self)
        self.ReadLock = partial(ReadLock, self)
        self.WriteLock = partial(WriteLock, self)
        self.Party = partial(Party, self)
        self.Queue = partial(Queue, self)
        self.LockingQueue = partial(LockingQueue, self)
        self.SetPartitioner = partial(SetPartitioner, self)
        self.Semaphore = partial(Semaphore, self)
        self.ShallowParty = partial(ShallowParty, self)
    
        # If we got any unhandled keywords, complain like Python would
        if kwargs:
>           raise TypeError(
                "__init__() got unexpected keyword arguments: %s"
                % (kwargs.keys(),)
            )
E           TypeError: __init__() got unexpected keyword arguments: dict_keys(['session_timeout'])

C:\Users\AILeo\miniconda3\lib\site-packages\kazoo\client.py:396: TypeError
_ ERROR at setup of TestZooKeeperServiceDiscoveryBasic.test_discover_service_only_healthy _
[gw0] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.distributed.test_zookeeper_service_discovery_basic.TestZooKeeperServiceDiscoveryBasic object at 0x000001BB265FEE50>

    @pytest.fixture
    def discovery(self):
        """ZooKeeperServiceDiscovery fixture"""
>       return ZooKeeperServiceDiscovery()

tests\unit\infrastructure\distributed\test_zookeeper_service_discovery_basic.py:64: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
src\infrastructure\distributed\zookeeper_service_discovery.py:59: in __init__
    self._init_zk_client()
src\infrastructure\distributed\zookeeper_service_discovery.py:76: in _init_zk_client
    self._zk = kazoo.client.KazooClient(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <kazoo.client.KazooClient object at 0x000001BB8499ABB0>
hosts = 'localhost:2181', timeout = 10.0, client_id = None, handler = None
default_acl = None, auth_data = None, sasl_options = None, read_only = None
randomize_hosts = True
connection_retry = <kazoo.retry.KazooRetry object at 0x000001BB8499AAC0>
command_retry = None, logger = None, keyfile = None, keyfile_password = None
certfile = None, ca = None, use_ssl = False, verify_certs = True
kwargs = {'session_timeout': 30000}
old_retry_keys = {'max_retries': None, 'retry_backoff': 2, 'retry_delay': 0.1, 'retry_max_delay': 3600}
key = 'retry_max_delay'
retry_keys = {'backoff': 2, 'delay': 0.1, 'max_delay': 3600, 'max_tries': None}
oldname = 'retry_max_delay', value = 3600

    def __init__(
        self,
        hosts="127.0.0.1:2181",
        timeout=10.0,
        client_id=None,
        handler=None,
        default_acl=None,
        auth_data=None,
        sasl_options=None,
        read_only=None,
        randomize_hosts=True,
        connection_retry=None,
        command_retry=None,
        logger=None,
        keyfile=None,
        keyfile_password=None,
        certfile=None,
        ca=None,
        use_ssl=False,
        verify_certs=True,
        **kwargs,
    ):
        """Create a :class:`KazooClient` instance. All time arguments
        are in seconds.
    
        :param hosts: Comma-separated list of hosts to connect to
                      (e.g. 127.0.0.1:2181,127.0.0.1:2182,[::1]:2183).
        :param timeout: The longest to wait for a Zookeeper connection.
        :param client_id: A Zookeeper client id, used when
                          re-establishing a prior session connection.
        :param handler: An instance of a class implementing the
                        :class:`~kazoo.interfaces.IHandler` interface
                        for callback handling.
        :param default_acl: A default ACL used on node creation.
        :param auth_data:
            A list of authentication credentials to use for the
            connection. Should be a list of (scheme, credential)
            tuples as :meth:`add_auth` takes.
        :param sasl_options:
            SASL options for the connection, if SASL support is to be used.
            Should be a dict of SASL options passed to the underlying
            `pure-sasl <https://pypi.org/project/pure-sasl>`_ library.
    
            For example using the DIGEST-MD5 mechnism:
    
            .. code-block:: python
    
                sasl_options = {
                    'mechanism': 'DIGEST-MD5',
                    'username': 'myusername',
                    'password': 'mypassword'
                }
    
            For GSSAPI, using the running process' ticket cache:
    
            .. code-block:: python
    
                sasl_options = {
                    'mechanism': 'GSSAPI',
                    'service': 'myzk',                  # optional
                    'principal': 'client@EXAMPLE.COM'   # optional
                }
    
        :param read_only: Allow connections to read only servers.
        :param randomize_hosts: By default randomize host selection.
        :param connection_retry:
            A :class:`kazoo.retry.KazooRetry` object to use for
            retrying the connection to Zookeeper. Also can be a dict of
            options which will be used for creating one.
        :param command_retry:
            A :class:`kazoo.retry.KazooRetry` object to use for
            the :meth:`KazooClient.retry` method. Also can be a dict of
            options which will be used for creating one.
        :param logger: A custom logger to use instead of the module
            global `log` instance.
        :param keyfile: SSL keyfile to use for authentication
        :param keyfile_password: SSL keyfile password
        :param certfile: SSL certfile to use for authentication
        :param ca: SSL CA file to use for authentication
        :param use_ssl: argument to control whether SSL is used or not
        :param verify_certs: when using SSL, argument to bypass
            certs verification
    
        Basic Example:
    
        .. code-block:: python
    
            zk = KazooClient()
            zk.start()
            children = zk.get_children('/')
            zk.stop()
    
        As a convenience all recipe classes are available as attributes
        and get automatically bound to the client. For example::
    
            zk = KazooClient()
            zk.start()
            lock = zk.Lock('/lock_path')
    
        .. versionadded:: 0.6
            The read_only option. Requires Zookeeper 3.4+
    
        .. versionadded:: 0.6
            The retry_max_delay option.
    
        .. versionadded:: 0.6
            The randomize_hosts option.
    
        .. versionchanged:: 0.8
            Removed the unused watcher argument (was second argument).
    
        .. versionadded:: 1.2
            The connection_retry, command_retry and logger options.
    
        .. versionadded:: 2.7
            The sasl_options option.
    
        """
        self.logger = logger or log
    
        # Record the handler strategy used
        self.handler = handler if handler else SequentialThreadingHandler()
        if inspect.isclass(self.handler):
            raise ConfigurationError(
                "Handler must be an instance of a class, "
                "not the class: %s" % self.handler
            )
    
        self.auth_data = auth_data if auth_data else set([])
        self.default_acl = default_acl
        self.randomize_hosts = randomize_hosts
        self.hosts = None
        self.chroot = None
        self.set_hosts(hosts)
    
        self.use_ssl = use_ssl
        self.verify_certs = verify_certs
        self.certfile = certfile
        self.keyfile = keyfile
        self.keyfile_password = keyfile_password
        self.ca = ca
        # Curator like simplified state tracking, and listeners for
        # state transitions
        self._state = KeeperState.CLOSED
        self.state = KazooState.LOST
        self.state_listeners = set()
        self._child_watchers = defaultdict(set)
        self._data_watchers = defaultdict(set)
        self._reset()
        self.read_only = read_only
    
        if client_id:
            self._session_id = client_id[0]
            self._session_passwd = client_id[1]
        else:
            self._reset_session()
    
        # ZK uses milliseconds
        self._session_timeout = int(timeout * 1000)
    
        # We use events like twitter's client to track current and
        # desired state (connected, and whether to shutdown)
        self._live = self.handler.event_object()
        self._writer_stopped = self.handler.event_object()
        self._stopped = self.handler.event_object()
        self._stopped.set()
        self._writer_stopped.set()
    
        self.retry = self._conn_retry = None
    
        if type(connection_retry) is dict:
            self._conn_retry = KazooRetry(**connection_retry)
        elif type(connection_retry) is KazooRetry:
            self._conn_retry = connection_retry
    
        if type(command_retry) is dict:
            self.retry = KazooRetry(**command_retry)
        elif type(command_retry) is KazooRetry:
            self.retry = command_retry
    
        if type(self._conn_retry) is KazooRetry:
            if self.handler.sleep_func != self._conn_retry.sleep_func:
                raise ConfigurationError(
                    "Retry handler and event handler "
                    " must use the same sleep func"
                )
    
        if type(self.retry) is KazooRetry:
            if self.handler.sleep_func != self.retry.sleep_func:
                raise ConfigurationError(
                    "Command retry handler and event handler "
                    "must use the same sleep func"
                )
    
        if self.retry is None or self._conn_retry is None:
            old_retry_keys = dict(_RETRY_COMPAT_DEFAULTS)
            for key in old_retry_keys:
                try:
                    old_retry_keys[key] = kwargs.pop(key)
                    warnings.warn(
                        "Passing retry configuration param %s to the "
                        "client directly is deprecated, please pass a "
                        "configured retry object (using param %s)"
                        % (key, _RETRY_COMPAT_MAPPING[key]),
                        DeprecationWarning,
                        stacklevel=2,
                    )
                except KeyError:
                    pass
    
            retry_keys = {}
            for oldname, value in old_retry_keys.items():
                retry_keys[_RETRY_COMPAT_MAPPING[oldname]] = value
    
            if self._conn_retry is None:
                self._conn_retry = KazooRetry(
                    sleep_func=self.handler.sleep_func, **retry_keys
                )
            if self.retry is None:
                self.retry = KazooRetry(
                    sleep_func=self.handler.sleep_func, **retry_keys
                )
    
        # Managing legacy SASL options
        for scheme, auth in self.auth_data:
            if scheme != "sasl":
                continue
            if sasl_options:
                raise ConfigurationError(
                    "Multiple SASL configurations provided"
                )
            warnings.warn(
                "Passing SASL configuration as part of the auth_data is "
                "deprecated, please use the sasl_options configuration "
                "instead",
                DeprecationWarning,
                stacklevel=2,
            )
            username, password = auth.split(":")
            # Generate an equivalent SASL configuration
            sasl_options = {
                "username": username,
                "password": password,
                "mechanism": "DIGEST-MD5",
                "service": "zookeeper",
                "principal": "zk-sasl-md5",
            }
        # Cleanup
        self.auth_data = set(
            [
                (scheme, auth)
                for scheme, auth in self.auth_data
                if scheme != "sasl"
            ]
        )
    
        self._conn_retry.interrupt = lambda: self._stopped.is_set()
        self._connection = ConnectionHandler(
            self,
            self._conn_retry.copy(),
            logger=self.logger,
            sasl_options=sasl_options,
        )
    
        # Every retry call should have its own copy of the retry helper
        # to avoid shared retry counts
        self._retry = self.retry
    
        def _retry(*args, **kwargs):
            return self._retry.copy()(*args, **kwargs)
    
        self.retry = _retry
    
        self.Barrier = partial(Barrier, self)
        self.Counter = partial(Counter, self)
        self.DoubleBarrier = partial(DoubleBarrier, self)
        self.ChildrenWatch = partial(ChildrenWatch, self)
        self.DataWatch = partial(DataWatch, self)
        self.Election = partial(Election, self)
        self.NonBlockingLease = partial(NonBlockingLease, self)
        self.MultiNonBlockingLease = partial(MultiNonBlockingLease, self)
        self.Lock = partial(Lock, self)
        self.ReadLock = partial(ReadLock, self)
        self.WriteLock = partial(WriteLock, self)
        self.Party = partial(Party, self)
        self.Queue = partial(Queue, self)
        self.LockingQueue = partial(LockingQueue, self)
        self.SetPartitioner = partial(SetPartitioner, self)
        self.Semaphore = partial(Semaphore, self)
        self.ShallowParty = partial(ShallowParty, self)
    
        # If we got any unhandled keywords, complain like Python would
        if kwargs:
>           raise TypeError(
                "__init__() got unexpected keyword arguments: %s"
                % (kwargs.keys(),)
            )
E           TypeError: __init__() got unexpected keyword arguments: dict_keys(['session_timeout'])

C:\Users\AILeo\miniconda3\lib\site-packages\kazoo\client.py:396: TypeError
_ ERROR at setup of TestZooKeeperServiceDiscoverySerialization.test_serialize_instance _
[gw0] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.distributed.test_zookeeper_service_discovery_basic.TestZooKeeperServiceDiscoverySerialization object at 0x000001BB265FE9A0>

    @pytest.fixture
    def discovery(self):
        """ZooKeeperServiceDiscovery fixture"""
>       return ZooKeeperServiceDiscovery()

tests\unit\infrastructure\distributed\test_zookeeper_service_discovery_basic.py:222: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
src\infrastructure\distributed\zookeeper_service_discovery.py:59: in __init__
    self._init_zk_client()
src\infrastructure\distributed\zookeeper_service_discovery.py:76: in _init_zk_client
    self._zk = kazoo.client.KazooClient(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <kazoo.client.KazooClient object at 0x000001BB84AC2760>
hosts = 'localhost:2181', timeout = 10.0, client_id = None, handler = None
default_acl = None, auth_data = None, sasl_options = None, read_only = None
randomize_hosts = True
connection_retry = <kazoo.retry.KazooRetry object at 0x000001BB84AC27F0>
command_retry = None, logger = None, keyfile = None, keyfile_password = None
certfile = None, ca = None, use_ssl = False, verify_certs = True
kwargs = {'session_timeout': 30000}
old_retry_keys = {'max_retries': None, 'retry_backoff': 2, 'retry_delay': 0.1, 'retry_max_delay': 3600}
key = 'retry_max_delay'
retry_keys = {'backoff': 2, 'delay': 0.1, 'max_delay': 3600, 'max_tries': None}
oldname = 'retry_max_delay', value = 3600

    def __init__(
        self,
        hosts="127.0.0.1:2181",
        timeout=10.0,
        client_id=None,
        handler=None,
        default_acl=None,
        auth_data=None,
        sasl_options=None,
        read_only=None,
        randomize_hosts=True,
        connection_retry=None,
        command_retry=None,
        logger=None,
        keyfile=None,
        keyfile_password=None,
        certfile=None,
        ca=None,
        use_ssl=False,
        verify_certs=True,
        **kwargs,
    ):
        """Create a :class:`KazooClient` instance. All time arguments
        are in seconds.
    
        :param hosts: Comma-separated list of hosts to connect to
                      (e.g. 127.0.0.1:2181,127.0.0.1:2182,[::1]:2183).
        :param timeout: The longest to wait for a Zookeeper connection.
        :param client_id: A Zookeeper client id, used when
                          re-establishing a prior session connection.
        :param handler: An instance of a class implementing the
                        :class:`~kazoo.interfaces.IHandler` interface
                        for callback handling.
        :param default_acl: A default ACL used on node creation.
        :param auth_data:
            A list of authentication credentials to use for the
            connection. Should be a list of (scheme, credential)
            tuples as :meth:`add_auth` takes.
        :param sasl_options:
            SASL options for the connection, if SASL support is to be used.
            Should be a dict of SASL options passed to the underlying
            `pure-sasl <https://pypi.org/project/pure-sasl>`_ library.
    
            For example using the DIGEST-MD5 mechnism:
    
            .. code-block:: python
    
                sasl_options = {
                    'mechanism': 'DIGEST-MD5',
                    'username': 'myusername',
                    'password': 'mypassword'
                }
    
            For GSSAPI, using the running process' ticket cache:
    
            .. code-block:: python
    
                sasl_options = {
                    'mechanism': 'GSSAPI',
                    'service': 'myzk',                  # optional
                    'principal': 'client@EXAMPLE.COM'   # optional
                }
    
        :param read_only: Allow connections to read only servers.
        :param randomize_hosts: By default randomize host selection.
        :param connection_retry:
            A :class:`kazoo.retry.KazooRetry` object to use for
            retrying the connection to Zookeeper. Also can be a dict of
            options which will be used for creating one.
        :param command_retry:
            A :class:`kazoo.retry.KazooRetry` object to use for
            the :meth:`KazooClient.retry` method. Also can be a dict of
            options which will be used for creating one.
        :param logger: A custom logger to use instead of the module
            global `log` instance.
        :param keyfile: SSL keyfile to use for authentication
        :param keyfile_password: SSL keyfile password
        :param certfile: SSL certfile to use for authentication
        :param ca: SSL CA file to use for authentication
        :param use_ssl: argument to control whether SSL is used or not
        :param verify_certs: when using SSL, argument to bypass
            certs verification
    
        Basic Example:
    
        .. code-block:: python
    
            zk = KazooClient()
            zk.start()
            children = zk.get_children('/')
            zk.stop()
    
        As a convenience all recipe classes are available as attributes
        and get automatically bound to the client. For example::
    
            zk = KazooClient()
            zk.start()
            lock = zk.Lock('/lock_path')
    
        .. versionadded:: 0.6
            The read_only option. Requires Zookeeper 3.4+
    
        .. versionadded:: 0.6
            The retry_max_delay option.
    
        .. versionadded:: 0.6
            The randomize_hosts option.
    
        .. versionchanged:: 0.8
            Removed the unused watcher argument (was second argument).
    
        .. versionadded:: 1.2
            The connection_retry, command_retry and logger options.
    
        .. versionadded:: 2.7
            The sasl_options option.
    
        """
        self.logger = logger or log
    
        # Record the handler strategy used
        self.handler = handler if handler else SequentialThreadingHandler()
        if inspect.isclass(self.handler):
            raise ConfigurationError(
                "Handler must be an instance of a class, "
                "not the class: %s" % self.handler
            )
    
        self.auth_data = auth_data if auth_data else set([])
        self.default_acl = default_acl
        self.randomize_hosts = randomize_hosts
        self.hosts = None
        self.chroot = None
        self.set_hosts(hosts)
    
        self.use_ssl = use_ssl
        self.verify_certs = verify_certs
        self.certfile = certfile
        self.keyfile = keyfile
        self.keyfile_password = keyfile_password
        self.ca = ca
        # Curator like simplified state tracking, and listeners for
        # state transitions
        self._state = KeeperState.CLOSED
        self.state = KazooState.LOST
        self.state_listeners = set()
        self._child_watchers = defaultdict(set)
        self._data_watchers = defaultdict(set)
        self._reset()
        self.read_only = read_only
    
        if client_id:
            self._session_id = client_id[0]
            self._session_passwd = client_id[1]
        else:
            self._reset_session()
    
        # ZK uses milliseconds
        self._session_timeout = int(timeout * 1000)
    
        # We use events like twitter's client to track current and
        # desired state (connected, and whether to shutdown)
        self._live = self.handler.event_object()
        self._writer_stopped = self.handler.event_object()
        self._stopped = self.handler.event_object()
        self._stopped.set()
        self._writer_stopped.set()
    
        self.retry = self._conn_retry = None
    
        if type(connection_retry) is dict:
